,DateTime,Area,Building,Loop,Type,Usage,Date,Weekday,Time,Week,Cost(2.8)
286,2017/09/11 22:00,S,D12,main,dorm,238.5,2017-09-11,1,22:00,37,667.8
287,2017/09/11 23:00,S,D12,main,dorm,203.5,2017-09-11,1,23:00,37,569.8
288,2017/09/12 00:00,S,D12,main,dorm,146.5,2017-09-12,2,00:00,37,410.2
289,2017/09/12 01:00,S,D12,main,dorm,125.0,2017-09-12,2,01:00,37,350.0
290,2017/09/12 02:00,S,D12,main,dorm,119.0,2017-09-12,2,02:00,37,333.2
291,2017/09/12 03:00,S,D12,main,dorm,112.0,2017-09-12,2,03:00,37,313.59999999999997
292,2017/09/12 04:00,S,D12,main,dorm,126.0,2017-09-12,2,04:00,37,352.79999999999995
293,2017/09/12 05:00,S,D12,main,dorm,109.0,2017-09-12,2,05:00,37,305.2
294,2017/09/12 06:00,S,D12,main,dorm,91.0,2017-09-12,2,06:00,37,254.79999999999998
295,2017/09/12 07:00,S,D12,main,dorm,81.0,2017-09-12,2,07:00,37,226.79999999999998
296,2017/09/12 08:00,S,D12,main,dorm,96.0,2017-09-12,2,08:00,37,268.79999999999995
297,2017/09/12 09:00,S,D12,main,dorm,78.5,2017-09-12,2,09:00,37,219.79999999999998
298,2017/09/12 10:00,S,D12,main,dorm,47.5,2017-09-12,2,10:00,37,133.0
299,2017/09/12 11:00,S,D12,main,dorm,55.0,2017-09-12,2,11:00,37,154.0
300,2017/09/12 12:00,S,D12,main,dorm,97.0,2017-09-12,2,12:00,37,271.59999999999997
301,2017/09/12 13:00,S,D12,main,dorm,98.5,2017-09-12,2,13:00,37,275.79999999999995
302,2017/09/12 14:00,S,D12,main,dorm,116.0,2017-09-12,2,14:00,37,324.79999999999995
303,2017/09/12 15:00,S,D12,main,dorm,98.5,2017-09-12,2,15:00,37,275.79999999999995
304,2017/09/12 16:00,S,D12,main,dorm,144.0,2017-09-12,2,16:00,37,403.2
305,2017/09/12 17:00,S,D12,main,dorm,97.5,2017-09-12,2,17:00,37,273.0
306,2017/09/12 18:00,S,D12,main,dorm,107.0,2017-09-12,2,18:00,37,299.59999999999997
307,2017/09/12 19:00,S,D12,main,dorm,130.0,2017-09-12,2,19:00,37,364.0
308,2017/09/12 20:00,S,D12,main,dorm,171.5,2017-09-12,2,20:00,37,480.2
309,2017/09/12 21:00,S,D12,main,dorm,184.0,2017-09-12,2,21:00,37,515.1999999999999
310,2017/09/12 22:00,S,D12,main,dorm,191.0,2017-09-12,2,22:00,37,534.8
311,2017/09/12 23:00,S,D12,main,dorm,200.0,2017-09-12,2,23:00,37,560.0
312,2017/09/13 00:00,S,D12,main,dorm,193.0,2017-09-13,3,00:00,37,540.4
313,2017/09/13 01:00,S,D12,main,dorm,172.0,2017-09-13,3,01:00,37,481.59999999999997
314,2017/09/13 02:00,S,D12,main,dorm,151.5,2017-09-13,3,02:00,37,424.2
315,2017/09/13 03:00,S,D12,main,dorm,143.5,2017-09-13,3,03:00,37,401.79999999999995
316,2017/09/13 04:00,S,D12,main,dorm,132.5,2017-09-13,3,04:00,37,371.0
317,2017/09/13 05:00,S,D12,main,dorm,119.0,2017-09-13,3,05:00,37,333.2
318,2017/09/13 06:00,S,D12,main,dorm,98.5,2017-09-13,3,06:00,37,275.79999999999995
319,2017/09/13 07:00,S,D12,main,dorm,86.0,2017-09-13,3,07:00,37,240.79999999999998
320,2017/09/13 08:00,S,D12,main,dorm,81.0,2017-09-13,3,08:00,37,226.79999999999998
321,2017/09/13 09:00,S,D12,main,dorm,74.5,2017-09-13,3,09:00,37,208.6
322,2017/09/13 10:00,S,D12,main,dorm,72.5,2017-09-13,3,10:00,37,203.0
323,2017/09/13 11:00,S,D12,main,dorm,76.0,2017-09-13,3,11:00,37,212.79999999999998
324,2017/09/13 12:00,S,D12,main,dorm,95.0,2017-09-13,3,12:00,37,266.0
325,2017/09/13 13:00,S,D12,main,dorm,90.0,2017-09-13,3,13:00,37,251.99999999999997
326,2017/09/13 14:00,S,D12,main,dorm,68.0,2017-09-13,3,14:00,37,190.39999999999998
327,2017/09/13 15:00,S,D12,main,dorm,46.5,2017-09-13,3,15:00,37,130.2
328,2017/09/13 16:00,S,D12,main,dorm,65.5,2017-09-13,3,16:00,37,183.39999999999998
329,2017/09/13 17:00,S,D12,main,dorm,90.0,2017-09-13,3,17:00,37,251.99999999999997
330,2017/09/13 18:00,S,D12,main,dorm,118.0,2017-09-13,3,18:00,37,330.4
331,2017/09/13 19:00,S,D12,main,dorm,126.0,2017-09-13,3,19:00,37,352.79999999999995
332,2017/09/13 20:00,S,D12,main,dorm,131.0,2017-09-13,3,20:00,37,366.79999999999995
333,2017/09/13 21:00,S,D12,main,dorm,142.0,2017-09-13,3,21:00,37,397.59999999999997
334,2017/09/13 22:00,S,D12,main,dorm,171.0,2017-09-13,3,22:00,37,478.79999999999995
335,2017/09/13 23:00,S,D12,main,dorm,180.0,2017-09-13,3,23:00,37,503.99999999999994
336,2017/09/14 00:00,S,D12,main,dorm,151.0,2017-09-14,4,00:00,37,422.79999999999995
337,2017/09/14 01:00,S,D12,main,dorm,134.0,2017-09-14,4,01:00,37,375.2
338,2017/09/14 02:00,S,D12,main,dorm,115.0,2017-09-14,4,02:00,37,322.0
339,2017/09/14 03:00,S,D12,main,dorm,112.0,2017-09-14,4,03:00,37,313.59999999999997
340,2017/09/14 04:00,S,D12,main,dorm,103.0,2017-09-14,4,04:00,37,288.4
341,2017/09/14 05:00,S,D12,main,dorm,75.0,2017-09-14,4,05:00,37,210.0
342,2017/09/14 06:00,S,D12,main,dorm,71.5,2017-09-14,4,06:00,37,200.2
343,2017/09/14 07:00,S,D12,main,dorm,81.5,2017-09-14,4,07:00,37,228.2
344,2017/09/14 08:00,S,D12,main,dorm,76.5,2017-09-14,4,08:00,37,214.2
345,2017/09/14 09:00,S,D12,main,dorm,73.0,2017-09-14,4,09:00,37,204.39999999999998
346,2017/09/14 10:00,S,D12,main,dorm,65.5,2017-09-14,4,10:00,37,183.39999999999998
347,2017/09/14 11:00,S,D12,main,dorm,74.0,2017-09-14,4,11:00,37,207.2
348,2017/09/14 12:00,S,D12,main,dorm,104.5,2017-09-14,4,12:00,37,292.59999999999997
349,2017/09/14 13:00,S,D12,main,dorm,82.0,2017-09-14,4,13:00,37,229.6
350,2017/09/14 14:00,S,D12,main,dorm,87.5,2017-09-14,4,14:00,37,244.99999999999997
351,2017/09/14 15:00,S,D12,main,dorm,50.0,2017-09-14,4,15:00,37,140.0
352,2017/09/14 16:00,S,D12,main,dorm,55.0,2017-09-14,4,16:00,37,154.0
353,2017/09/14 17:00,S,D12,main,dorm,70.0,2017-09-14,4,17:00,37,196.0
354,2017/09/14 18:00,S,D12,main,dorm,121.5,2017-09-14,4,18:00,37,340.2
355,2017/09/14 19:00,S,D12,main,dorm,130.5,2017-09-14,4,19:00,37,365.4
356,2017/09/14 20:00,S,D12,main,dorm,136.0,2017-09-14,4,20:00,37,380.79999999999995
357,2017/09/14 21:00,S,D12,main,dorm,149.5,2017-09-14,4,21:00,37,418.59999999999997
358,2017/09/14 22:00,S,D12,main,dorm,174.5,2017-09-14,4,22:00,37,488.59999999999997
359,2017/09/14 23:00,S,D12,main,dorm,184.0,2017-09-14,4,23:00,37,515.1999999999999
360,2017/09/15 00:00,S,D12,main,dorm,164.0,2017-09-15,5,00:00,37,459.2
361,2017/09/15 01:00,S,D12,main,dorm,142.0,2017-09-15,5,01:00,37,397.59999999999997
362,2017/09/15 02:00,S,D12,main,dorm,124.5,2017-09-15,5,02:00,37,348.59999999999997
363,2017/09/15 03:00,S,D12,main,dorm,119.5,2017-09-15,5,03:00,37,334.59999999999997
364,2017/09/15 04:00,S,D12,main,dorm,100.0,2017-09-15,5,04:00,37,280.0
365,2017/09/15 05:00,S,D12,main,dorm,83.0,2017-09-15,5,05:00,37,232.39999999999998
366,2017/09/15 06:00,S,D12,main,dorm,74.5,2017-09-15,5,06:00,37,208.6
367,2017/09/15 07:00,S,D12,main,dorm,87.5,2017-09-15,5,07:00,37,244.99999999999997
368,2017/09/15 08:00,S,D12,main,dorm,97.0,2017-09-15,5,08:00,37,271.59999999999997
369,2017/09/15 09:00,S,D12,main,dorm,91.0,2017-09-15,5,09:00,37,254.79999999999998
370,2017/09/15 10:00,S,D12,main,dorm,95.0,2017-09-15,5,10:00,37,266.0
371,2017/09/15 11:00,S,D12,main,dorm,88.5,2017-09-15,5,11:00,37,247.79999999999998
372,2017/09/15 12:00,S,D12,main,dorm,83.5,2017-09-15,5,12:00,37,233.79999999999998
373,2017/09/15 13:00,S,D12,main,dorm,60.5,2017-09-15,5,13:00,37,169.39999999999998
374,2017/09/15 14:00,S,D12,main,dorm,63.5,2017-09-15,5,14:00,37,177.79999999999998
375,2017/09/15 15:00,S,D12,main,dorm,92.0,2017-09-15,5,15:00,37,257.59999999999997
376,2017/09/15 16:00,S,D12,main,dorm,105.0,2017-09-15,5,16:00,37,294.0
377,2017/09/15 17:00,S,D12,main,dorm,96.0,2017-09-15,5,17:00,37,268.79999999999995
378,2017/09/15 18:00,S,D12,main,dorm,96.5,2017-09-15,5,18:00,37,270.2
379,2017/09/15 19:00,S,D12,main,dorm,105.5,2017-09-15,5,19:00,37,295.4
380,2017/09/15 20:00,S,D12,main,dorm,116.0,2017-09-15,5,20:00,37,324.79999999999995
381,2017/09/15 21:00,S,D12,main,dorm,128.0,2017-09-15,5,21:00,37,358.4
382,2017/09/15 22:00,S,D12,main,dorm,132.0,2017-09-15,5,22:00,37,369.59999999999997
383,2017/09/15 23:00,S,D12,main,dorm,134.0,2017-09-15,5,23:00,37,375.2
384,2017/09/16 00:00,S,D12,main,dorm,123.0,2017-09-16,6,00:00,37,344.4
385,2017/09/16 01:00,S,D12,main,dorm,108.0,2017-09-16,6,01:00,37,302.4
386,2017/09/16 02:00,S,D12,main,dorm,89.0,2017-09-16,6,02:00,37,249.2
387,2017/09/16 03:00,S,D12,main,dorm,82.0,2017-09-16,6,03:00,37,229.6
388,2017/09/16 04:00,S,D12,main,dorm,76.5,2017-09-16,6,04:00,37,214.2
389,2017/09/16 05:00,S,D12,main,dorm,67.5,2017-09-16,6,05:00,37,189.0
390,2017/09/16 06:00,S,D12,main,dorm,73.0,2017-09-16,6,06:00,37,204.39999999999998
391,2017/09/16 07:00,S,D12,main,dorm,87.0,2017-09-16,6,07:00,37,243.6
392,2017/09/16 08:00,S,D12,main,dorm,90.0,2017-09-16,6,08:00,37,251.99999999999997
393,2017/09/16 09:00,S,D12,main,dorm,86.0,2017-09-16,6,09:00,37,240.79999999999998
394,2017/09/16 10:00,S,D12,main,dorm,86.0,2017-09-16,6,10:00,37,240.79999999999998
395,2017/09/16 11:00,S,D12,main,dorm,64.0,2017-09-16,6,11:00,37,179.2
396,2017/09/16 12:00,S,D12,main,dorm,65.0,2017-09-16,6,12:00,37,182.0
397,2017/09/16 13:00,S,D12,main,dorm,67.0,2017-09-16,6,13:00,37,187.6
398,2017/09/16 14:00,S,D12,main,dorm,64.0,2017-09-16,6,14:00,37,179.2
399,2017/09/16 15:00,S,D12,main,dorm,66.0,2017-09-16,6,15:00,37,184.79999999999998
400,2017/09/16 16:00,S,D12,main,dorm,64.0,2017-09-16,6,16:00,37,179.2
401,2017/09/16 17:00,S,D12,main,dorm,72.0,2017-09-16,6,17:00,37,201.6
402,2017/09/16 18:00,S,D12,main,dorm,95.0,2017-09-16,6,18:00,37,266.0
403,2017/09/16 19:00,S,D12,main,dorm,107.0,2017-09-16,6,19:00,37,299.59999999999997
404,2017/09/16 20:00,S,D12,main,dorm,119.0,2017-09-16,6,20:00,37,333.2
405,2017/09/16 21:00,S,D12,main,dorm,120.0,2017-09-16,6,21:00,37,336.0
406,2017/09/16 22:00,S,D12,main,dorm,128.0,2017-09-16,6,22:00,37,358.4
407,2017/09/16 23:00,S,D12,main,dorm,127.0,2017-09-16,6,23:00,37,355.59999999999997
408,2017/09/17 00:00,S,D12,main,dorm,112.0,2017-09-17,7,00:00,37,313.59999999999997
409,2017/09/17 01:00,S,D12,main,dorm,82.5,2017-09-17,7,01:00,37,230.99999999999997
410,2017/09/17 02:00,S,D12,main,dorm,76.0,2017-09-17,7,02:00,37,212.79999999999998
411,2017/09/17 03:00,S,D12,main,dorm,73.5,2017-09-17,7,03:00,37,205.79999999999998
412,2017/09/17 04:00,S,D12,main,dorm,73.5,2017-09-17,7,04:00,37,205.79999999999998
413,2017/09/17 05:00,S,D12,main,dorm,61.5,2017-09-17,7,05:00,37,172.2
414,2017/09/17 06:00,S,D12,main,dorm,84.0,2017-09-17,7,06:00,37,235.2
415,2017/09/17 07:00,S,D12,main,dorm,86.0,2017-09-17,7,07:00,37,240.79999999999998
416,2017/09/17 08:00,S,D12,main,dorm,84.0,2017-09-17,7,08:00,37,235.2
417,2017/09/17 09:00,S,D12,main,dorm,85.0,2017-09-17,7,09:00,37,237.99999999999997
418,2017/09/17 10:00,S,D12,main,dorm,63.0,2017-09-17,7,10:00,37,176.39999999999998
419,2017/09/17 11:00,S,D12,main,dorm,61.0,2017-09-17,7,11:00,37,170.79999999999998
420,2017/09/17 12:00,S,D12,main,dorm,62.0,2017-09-17,7,12:00,37,173.6
421,2017/09/17 13:00,S,D12,main,dorm,65.0,2017-09-17,7,13:00,37,182.0
422,2017/09/17 14:00,S,D12,main,dorm,67.0,2017-09-17,7,14:00,37,187.6
423,2017/09/17 15:00,S,D12,main,dorm,75.5,2017-09-17,7,15:00,37,211.39999999999998
424,2017/09/17 16:00,S,D12,main,dorm,79.5,2017-09-17,7,16:00,37,222.6
425,2017/09/17 17:00,S,D12,main,dorm,98.0,2017-09-17,7,17:00,37,274.4
426,2017/09/17 18:00,S,D12,main,dorm,108.0,2017-09-17,7,18:00,37,302.4
427,2017/09/17 19:00,S,D12,main,dorm,120.5,2017-09-17,7,19:00,37,337.4
428,2017/09/17 20:00,S,D12,main,dorm,146.0,2017-09-17,7,20:00,37,408.79999999999995
429,2017/09/17 21:00,S,D12,main,dorm,156.5,2017-09-17,7,21:00,37,438.2
430,2017/09/17 22:00,S,D12,main,dorm,168.0,2017-09-17,7,22:00,37,470.4
431,2017/09/17 23:00,S,D12,main,dorm,173.5,2017-09-17,7,23:00,37,485.79999999999995
432,2017/09/18 00:00,S,D12,main,dorm,145.5,2017-09-18,1,00:00,38,407.4
433,2017/09/18 01:00,S,D12,main,dorm,134.0,2017-09-18,1,01:00,38,375.2
434,2017/09/18 02:00,S,D12,main,dorm,129.0,2017-09-18,1,02:00,38,361.2
435,2017/09/18 03:00,S,D12,main,dorm,118.0,2017-09-18,1,03:00,38,330.4
436,2017/09/18 04:00,S,D12,main,dorm,112.0,2017-09-18,1,04:00,38,313.59999999999997
437,2017/09/18 05:00,S,D12,main,dorm,101.0,2017-09-18,1,05:00,38,282.79999999999995
438,2017/09/18 06:00,S,D12,main,dorm,94.5,2017-09-18,1,06:00,38,264.59999999999997
439,2017/09/18 07:00,S,D12,main,dorm,73.0,2017-09-18,1,07:00,38,204.39999999999998
440,2017/09/18 08:00,S,D12,main,dorm,64.5,2017-09-18,1,08:00,38,180.6
441,2017/09/18 09:00,S,D12,main,dorm,54.0,2017-09-18,1,09:00,38,151.2
442,2017/09/18 10:00,S,D12,main,dorm,45.0,2017-09-18,1,10:00,38,125.99999999999999
443,2017/09/18 11:00,S,D12,main,dorm,68.5,2017-09-18,1,11:00,38,191.79999999999998
444,2017/09/18 12:00,S,D12,main,dorm,107.5,2017-09-18,1,12:00,38,301.0
445,2017/09/18 13:00,S,D12,main,dorm,104.0,2017-09-18,1,13:00,38,291.2
446,2017/09/18 14:00,S,D12,main,dorm,69.0,2017-09-18,1,14:00,38,193.2
447,2017/09/18 15:00,S,D12,main,dorm,64.0,2017-09-18,1,15:00,38,179.2
448,2017/09/18 16:00,S,D12,main,dorm,76.5,2017-09-18,1,16:00,38,214.2
449,2017/09/18 17:00,S,D12,main,dorm,94.5,2017-09-18,1,17:00,38,264.59999999999997
450,2017/09/18 18:00,S,D12,main,dorm,116.0,2017-09-18,1,18:00,38,324.79999999999995
451,2017/09/18 19:00,S,D12,main,dorm,139.0,2017-09-18,1,19:00,38,389.2
452,2017/09/18 20:00,S,D12,main,dorm,143.0,2017-09-18,1,20:00,38,400.4
453,2017/09/18 21:00,S,D12,main,dorm,152.0,2017-09-18,1,21:00,38,425.59999999999997
454,2017/09/18 22:00,S,D12,main,dorm,180.0,2017-09-18,1,22:00,38,503.99999999999994
455,2017/09/18 23:00,S,D12,main,dorm,184.5,2017-09-18,1,23:00,38,516.6
456,2017/09/19 00:00,S,D12,main,dorm,159.0,2017-09-19,2,00:00,38,445.2
457,2017/09/19 01:00,S,D12,main,dorm,140.5,2017-09-19,2,01:00,38,393.4
458,2017/09/19 02:00,S,D12,main,dorm,132.0,2017-09-19,2,02:00,38,369.59999999999997
459,2017/09/19 03:00,S,D12,main,dorm,126.0,2017-09-19,2,03:00,38,352.79999999999995
460,2017/09/19 04:00,S,D12,main,dorm,116.5,2017-09-19,2,04:00,38,326.2
461,2017/09/19 05:00,S,D12,main,dorm,104.5,2017-09-19,2,05:00,38,292.59999999999997
462,2017/09/19 06:00,S,D12,main,dorm,83.0,2017-09-19,2,06:00,38,232.39999999999998
463,2017/09/19 07:00,S,D12,main,dorm,86.0,2017-09-19,2,07:00,38,240.79999999999998
464,2017/09/19 08:00,S,D12,main,dorm,74.5,2017-09-19,2,08:00,38,208.6
465,2017/09/19 09:00,S,D12,main,dorm,71.5,2017-09-19,2,09:00,38,200.2
466,2017/09/19 10:00,S,D12,main,dorm,59.5,2017-09-19,2,10:00,38,166.6
467,2017/09/19 11:00,S,D12,main,dorm,62.5,2017-09-19,2,11:00,38,175.0
468,2017/09/19 12:00,S,D12,main,dorm,110.0,2017-09-19,2,12:00,38,308.0
469,2017/09/19 13:00,S,D12,main,dorm,93.5,2017-09-19,2,13:00,38,261.8
470,2017/09/19 14:00,S,D12,main,dorm,91.5,2017-09-19,2,14:00,38,256.2
471,2017/09/19 15:00,S,D12,main,dorm,76.5,2017-09-19,2,15:00,38,214.2
472,2017/09/19 16:00,S,D12,main,dorm,68.5,2017-09-19,2,16:00,38,191.79999999999998
473,2017/09/19 17:00,S,D12,main,dorm,86.0,2017-09-19,2,17:00,38,240.79999999999998
474,2017/09/19 18:00,S,D12,main,dorm,139.0,2017-09-19,2,18:00,38,389.2
475,2017/09/19 19:00,S,D12,main,dorm,149.5,2017-09-19,2,19:00,38,418.59999999999997
476,2017/09/19 20:00,S,D12,main,dorm,156.5,2017-09-19,2,20:00,38,438.2
477,2017/09/19 21:00,S,D12,main,dorm,178.0,2017-09-19,2,21:00,38,498.4
478,2017/09/19 22:00,S,D12,main,dorm,194.5,2017-09-19,2,22:00,38,544.5999999999999
479,2017/09/19 23:00,S,D12,main,dorm,198.5,2017-09-19,2,23:00,38,555.8
480,2017/09/20 00:00,S,D12,main,dorm,167.0,2017-09-20,3,00:00,38,467.59999999999997
481,2017/09/20 01:00,S,D12,main,dorm,152.5,2017-09-20,3,01:00,38,427.0
482,2017/09/20 02:00,S,D12,main,dorm,135.5,2017-09-20,3,02:00,38,379.4
483,2017/09/20 03:00,S,D12,main,dorm,126.5,2017-09-20,3,03:00,38,354.2
484,2017/09/20 04:00,S,D12,main,dorm,120.0,2017-09-20,3,04:00,38,336.0
485,2017/09/20 05:00,S,D12,main,dorm,107.5,2017-09-20,3,05:00,38,301.0
486,2017/09/20 06:00,S,D12,main,dorm,89.0,2017-09-20,3,06:00,38,249.2
487,2017/09/20 07:00,S,D12,main,dorm,85.0,2017-09-20,3,07:00,38,237.99999999999997
488,2017/09/20 08:00,S,D12,main,dorm,84.5,2017-09-20,3,08:00,38,236.6
489,2017/09/20 09:00,S,D12,main,dorm,72.5,2017-09-20,3,09:00,38,203.0
490,2017/09/20 10:00,S,D12,main,dorm,61.0,2017-09-20,3,10:00,38,170.79999999999998
491,2017/09/20 11:00,S,D12,main,dorm,70.0,2017-09-20,3,11:00,38,196.0
492,2017/09/20 12:00,S,D12,main,dorm,118.0,2017-09-20,3,12:00,38,330.4
493,2017/09/20 13:00,S,D12,main,dorm,115.0,2017-09-20,3,13:00,38,322.0
494,2017/09/20 14:00,S,D12,main,dorm,90.5,2017-09-20,3,14:00,38,253.39999999999998
495,2017/09/20 15:00,S,D12,main,dorm,64.5,2017-09-20,3,15:00,38,180.6
496,2017/09/20 16:00,S,D12,main,dorm,54.0,2017-09-20,3,16:00,38,151.2
497,2017/09/20 17:00,S,D12,main,dorm,77.0,2017-09-20,3,17:00,38,215.6
498,2017/09/20 18:00,S,D12,main,dorm,123.0,2017-09-20,3,18:00,38,344.4
499,2017/09/20 19:00,S,D12,main,dorm,146.0,2017-09-20,3,19:00,38,408.79999999999995
500,2017/09/20 20:00,S,D12,main,dorm,157.0,2017-09-20,3,20:00,38,439.59999999999997
501,2017/09/20 21:00,S,D12,main,dorm,169.0,2017-09-20,3,21:00,38,473.2
502,2017/09/20 22:00,S,D12,main,dorm,197.0,2017-09-20,3,22:00,38,551.5999999999999
503,2017/09/20 23:00,S,D12,main,dorm,210.0,2017-09-20,3,23:00,38,588.0
504,2017/09/21 00:00,S,D12,main,dorm,174.5,2017-09-21,4,00:00,38,488.59999999999997
505,2017/09/21 01:00,S,D12,main,dorm,161.5,2017-09-21,4,01:00,38,452.2
506,2017/09/21 02:00,S,D12,main,dorm,142.0,2017-09-21,4,02:00,38,397.59999999999997
507,2017/09/21 03:00,S,D12,main,dorm,132.0,2017-09-21,4,03:00,38,369.59999999999997
508,2017/09/21 04:00,S,D12,main,dorm,124.0,2017-09-21,4,04:00,38,347.2
509,2017/09/21 05:00,S,D12,main,dorm,101.0,2017-09-21,4,05:00,38,282.79999999999995
510,2017/09/21 06:00,S,D12,main,dorm,84.5,2017-09-21,4,06:00,38,236.6
511,2017/09/21 07:00,S,D12,main,dorm,80.0,2017-09-21,4,07:00,38,224.0
512,2017/09/21 08:00,S,D12,main,dorm,66.5,2017-09-21,4,08:00,38,186.2
513,2017/09/21 09:00,S,D12,main,dorm,83.5,2017-09-21,4,09:00,38,233.79999999999998
514,2017/09/21 10:00,S,D12,main,dorm,87.5,2017-09-21,4,10:00,38,244.99999999999997
515,2017/09/21 11:00,S,D12,main,dorm,85.5,2017-09-21,4,11:00,38,239.39999999999998
516,2017/09/21 12:00,S,D12,main,dorm,138.0,2017-09-21,4,12:00,38,386.4
517,2017/09/21 13:00,S,D12,main,dorm,124.5,2017-09-21,4,13:00,38,348.59999999999997
518,2017/09/21 14:00,S,D12,main,dorm,112.0,2017-09-21,4,14:00,38,313.59999999999997
519,2017/09/21 15:00,S,D12,main,dorm,73.0,2017-09-21,4,15:00,38,204.39999999999998
520,2017/09/21 16:00,S,D12,main,dorm,76.0,2017-09-21,4,16:00,38,212.79999999999998
521,2017/09/21 17:00,S,D12,main,dorm,97.0,2017-09-21,4,17:00,38,271.59999999999997
522,2017/09/21 18:00,S,D12,main,dorm,129.5,2017-09-21,4,18:00,38,362.59999999999997
523,2017/09/21 19:00,S,D12,main,dorm,150.5,2017-09-21,4,19:00,38,421.4
524,2017/09/21 20:00,S,D12,main,dorm,167.0,2017-09-21,4,20:00,38,467.59999999999997
525,2017/09/21 21:00,S,D12,main,dorm,183.0,2017-09-21,4,21:00,38,512.4
526,2017/09/21 22:00,S,D12,main,dorm,194.0,2017-09-21,4,22:00,38,543.1999999999999
527,2017/09/21 23:00,S,D12,main,dorm,206.5,2017-09-21,4,23:00,38,578.1999999999999
528,2017/09/22 00:00,S,D12,main,dorm,177.5,2017-09-22,5,00:00,38,496.99999999999994
529,2017/09/22 01:00,S,D12,main,dorm,156.0,2017-09-22,5,01:00,38,436.79999999999995
530,2017/09/22 02:00,S,D12,main,dorm,140.0,2017-09-22,5,02:00,38,392.0
531,2017/09/22 03:00,S,D12,main,dorm,129.5,2017-09-22,5,03:00,38,362.59999999999997
532,2017/09/22 04:00,S,D12,main,dorm,120.5,2017-09-22,5,04:00,38,337.4
533,2017/09/22 05:00,S,D12,main,dorm,88.0,2017-09-22,5,05:00,38,246.39999999999998
534,2017/09/22 06:00,S,D12,main,dorm,85.5,2017-09-22,5,06:00,38,239.39999999999998
535,2017/09/22 07:00,S,D12,main,dorm,89.5,2017-09-22,5,07:00,38,250.6
536,2017/09/22 08:00,S,D12,main,dorm,92.0,2017-09-22,5,08:00,38,257.59999999999997
537,2017/09/22 09:00,S,D12,main,dorm,101.0,2017-09-22,5,09:00,38,282.79999999999995
538,2017/09/22 10:00,S,D12,main,dorm,114.0,2017-09-22,5,10:00,38,319.2
539,2017/09/22 11:00,S,D12,main,dorm,110.0,2017-09-22,5,11:00,38,308.0
540,2017/09/22 12:00,S,D12,main,dorm,144.0,2017-09-22,5,12:00,38,403.2
541,2017/09/22 13:00,S,D12,main,dorm,74.0,2017-09-22,5,13:00,38,207.2
542,2017/09/22 14:00,S,D12,main,dorm,65.0,2017-09-22,5,14:00,38,182.0
543,2017/09/22 15:00,S,D12,main,dorm,94.5,2017-09-22,5,15:00,38,264.59999999999997
544,2017/09/22 16:00,S,D12,main,dorm,95.5,2017-09-22,5,16:00,38,267.4
545,2017/09/22 17:00,S,D12,main,dorm,87.0,2017-09-22,5,17:00,38,243.6
546,2017/09/22 18:00,S,D12,main,dorm,98.0,2017-09-22,5,18:00,38,274.4
547,2017/09/22 19:00,S,D12,main,dorm,112.5,2017-09-22,5,19:00,38,315.0
548,2017/09/22 20:00,S,D12,main,dorm,123.5,2017-09-22,5,20:00,38,345.79999999999995
549,2017/09/22 21:00,S,D12,main,dorm,132.0,2017-09-22,5,21:00,38,369.59999999999997
550,2017/09/22 22:00,S,D12,main,dorm,144.0,2017-09-22,5,22:00,38,403.2
551,2017/09/22 23:00,S,D12,main,dorm,155.0,2017-09-22,5,23:00,38,434.0
552,2017/09/23 00:00,S,D12,main,dorm,140.0,2017-09-23,6,00:00,38,392.0
553,2017/09/23 01:00,S,D12,main,dorm,123.5,2017-09-23,6,01:00,38,345.79999999999995
554,2017/09/23 02:00,S,D12,main,dorm,104.5,2017-09-23,6,02:00,38,292.59999999999997
555,2017/09/23 03:00,S,D12,main,dorm,95.0,2017-09-23,6,03:00,38,266.0
556,2017/09/23 04:00,S,D12,main,dorm,90.0,2017-09-23,6,04:00,38,251.99999999999997
557,2017/09/23 05:00,S,D12,main,dorm,78.5,2017-09-23,6,05:00,38,219.79999999999998
558,2017/09/23 06:00,S,D12,main,dorm,69.5,2017-09-23,6,06:00,38,194.6
559,2017/09/23 07:00,S,D12,main,dorm,87.0,2017-09-23,6,07:00,38,243.6
560,2017/09/23 08:00,S,D12,main,dorm,95.5,2017-09-23,6,08:00,38,267.4
561,2017/09/23 09:00,S,D12,main,dorm,96.5,2017-09-23,6,09:00,38,270.2
562,2017/09/23 10:00,S,D12,main,dorm,88.5,2017-09-23,6,10:00,38,247.79999999999998
563,2017/09/23 11:00,S,D12,main,dorm,75.0,2017-09-23,6,11:00,38,210.0
564,2017/09/23 12:00,S,D12,main,dorm,78.5,2017-09-23,6,12:00,38,219.79999999999998
565,2017/09/23 13:00,S,D12,main,dorm,79.5,2017-09-23,6,13:00,38,222.6
566,2017/09/23 14:00,S,D12,main,dorm,77.0,2017-09-23,6,14:00,38,215.6
567,2017/09/23 15:00,S,D12,main,dorm,78.0,2017-09-23,6,15:00,38,218.39999999999998
568,2017/09/23 16:00,S,D12,main,dorm,73.5,2017-09-23,6,16:00,38,205.79999999999998
569,2017/09/23 17:00,S,D12,main,dorm,88.0,2017-09-23,6,17:00,38,246.39999999999998
570,2017/09/23 18:00,S,D12,main,dorm,101.0,2017-09-23,6,18:00,38,282.79999999999995
